Alex White,Record: 12-4-0,"6' 0""",155 lbs.,"71""",Southpaw,22-Oct-88,3.87,40%,64%,,0.9,45%,70%,0.2
Nina Ansaroff,Record: 9-5-0,"5' 5""",115 lbs.,"64""",Orthodox,3-Dec-85,4.82,47%,55%,,0.41,40%,80%,0.8
Jocelyn Jones-Lybarger,Record: 6-4-0,"5' 7""",115 lbs.,"64""",Orthodox,4-Oct-85,2.96,31%,56%,,0.34,25%,81%,0
Walt Harris,Record: 11-7-0,"6' 5""",250 lbs.,"77""",Southpaw,10-Jun-83,2.99,38%,63%,,0.22,33%,75%,0.2
Chase Sherman,Record: 11-5-0,"6' 4""",250 lbs.,"78""",Orthodox,16-Nov-89,5.85,43%,52%,,0,0%,87%,0
Joachim Christensen,Record: 14-6-0,"6' 3""",205 lbs.,"76""",Orthodox,7-Nov-78,3.78,41%,46%,,0,0%,0%,0
Bojan Mihajlovic,Record: 10-6-0,"5' 11""",205 lbs.,"73""",Orthodox,30-Mar-80,1.23,35%,47%,,0,0%,33%,0
Cyril Asker,Record: 9-4-0,"6' 0""",247 lbs.,"74""",Orthodox,24-Dec-85,3.35,39%,35%,,4.41,62%,100%,0.9
Dmitrii Smoliakov,Record: 8-2-0,"6' 2""",253 lbs.,"74""",Switch,5-Aug-82,1.63,43%,56%,,0,0%,75%,0
Amanda Nunes,Record: 16-4-0,"5' 8""",135 lbs.,"69""",Orthodox,30-May-88,4.55,51%,56%,,1.82,40%,79%,0.6
Ronda Rousey,Record: 12-2-0,"5' 7""",135 lbs.,"68""",Orthodox,1-Feb-87,4.17,52%,44%,,6.26,68%,50%,4.8
Cody Garbrandt,Record: 11-2-0,"5' 8""",135 lbs.,"65""",Orthodox,7-Jul-91,3.48,37%,66%,,1,33%,100%,0
Dominick Cruz,Record: 22-2-0,"5' 8""",135 lbs.,"68""",Orthodox,9-Mar-85,3.53,31%,74%,,3.17,50%,83%,0.1
TJ Dillashaw,Record: 17-3-0,"5' 6""",135 lbs.,"67""",Orthodox,7-Feb-86,5.38,41%,66%,,1.69,37%,86%,1
John Lineker,Record: 31-8-0,"5' 3""",135 lbs.,"67""",Orthodox,12-Jun-90,5.22,40%,56%,,0.52,60%,69%,0.6
Dong Hyun Kim,Record: 22-4-1 (1 NC),"6' 2""",170 lbs.,"76""",Southpaw,17-Nov-81,2.12,49%,58%,,2.93,43%,71%,0.6
Tarec Saffiedine,Record: 16-7-0,"5' 10""",170 lbs.,"70""",Switch,6-Sep-86,4.05,47%,62%,,0.52,36%,84%,0.1
Ray Borg,Record: 11-3-0,"5' 4""",125 lbs.,"63""",Orthodox,4-Aug-93,1.31,48%,47%,,2.91,44%,39%,1.4
Louis Smolka,Record: 11-5-0,"5' 9""",125 lbs.,"68""",Orthodox,16-Jul-91,3.88,45%,52%,,1.6,34%,31%,2.2
Neil Magny,Record: 21-7-0,"6' 3""",170 lbs.,"80""",Orthodox,3-Aug-87,3.84,48%,56%,,2.83,47%,60%,0.3
Johny Hendricks,Record: 18-8-0,"5' 9""",185 lbs.,"69""",Southpaw,12-Sep-83,3.49,45%,53%,,3.83,46%,63%,0.3
Antonio Carlos Junior,Record: 11-2-0 (1 NC),"6' 2""",185 lbs.,"79""",Orthodox,16-Mar-90,2.11,46%,54%,,3.75,46%,57%,1.1
Marvin Vettori,Record: 12-4-1,"6' 0""",185 lbs.,"74""",Southpaw,20-Sep-93,3.41,39%,64%,,1.63,43%,73%,0.9
Alex Garcia,Record: 15-5-0,"5' 9""",170 lbs.,"72""",Orthodox,14-Jul-87,1.81,30%,61%,,4.12,54%,66%,0.1
Mike Pyle,Record: 27-14-1,"6' 0""",170 lbs.,"74""",Orthodox,18-Sep-75,2.74,45%,60%,,1.8,35%,70%,1.5
Niko Price,Record: 12-1-0 (1 NC),"6' 0""",170 lbs.,"76""",Orthodox,29-Sep-89,2.45,29%,58%,,1.47,30%,75%,1.8
Brandon Thatch,Record: 11-5-0,"6' 2""",170 lbs.,"74""",Switch,11-Jul-85,2.7,42%,52%,,1.36,66%,50%,0.7
Alex Oliveira,Record: 18-4-1 (2 NC),"5' 11""",170 lbs.,"76""",Orthodox,21-Feb-88,2.96,52%,46%,,3.47,38%,57%,0.9
Tim Means,Record: 27-10-1 (1 NC),"6' 2""",170 lbs.,"75""",Orthodox,20-Feb-84,4.71,44%,63%,,0.66,44%,63%,0.2
Michelle Waterson,Record: 15-6-0,"5' 3""",115 lbs.,"62""",Orthodox,6-Jan-86,3.17,60%,52%,,2.69,86%,58%,1.6
Paige VanZant,Record: 7-4-0,"5' 4""",115 lbs.,"65""",Orthodox,26-Mar-94,3.47,51%,43%,,1.41,34%,40%,0.7
Mickey Gall,Record: 5-1-0,"6' 2""",170 lbs.,"74""",Switch,22-Jan-92,1.47,52%,43%,,2.33,66%,50%,5.2
Sage Northcutt,Record: 11-2-0,"6' 0""",170 lbs.,"71""",Orthodox,1-Mar-96,3.58,52%,58%,,1.81,34%,41%,0.6
Urijah Faber,Record: 34-10-0,"5' 6""",135 lbs.,"67""",Orthodox,14-May-79,2.66,41%,65%,,1.59,31%,60%,0.9
Brad Pickett,Record: 26-14-0,"5' 6""",135 lbs.,"68""",Orthodox,24-Sep-78,3.02,31%,55%,,2.47,44%,58%,0.4
Alan Jouban,Record: 16-6-0,"6' 0""",170 lbs.,"73""",Southpaw,25-Nov-81,5.41,53%,60%,,0.52,50%,62%,0
Mike Perry,Record: 12-3-0,"5' 10""",170 lbs.,"71""",Orthodox,15-Sep-91,4.12,45%,58%,,0.7,50%,66%,0
Paul Craig,Record: 10-2-0,"6' 3""",205 lbs.,"76""",Orthodox,27-Nov-87,2.51,51%,44%,,1.45,23%,66%,1.9
Henrique da Silva,Record: 12-4-0,"6' 3""",205 lbs.,"76""",Orthodox,1-Sep-89,4,56%,42%,,0.33,25%,25%,0.3
Mizuto Hirota,Record: 19-9-2,"5' 7""",155 lbs.,"67""",Orthodox,5-May-81,3.66,40%,53%,,1.55,50%,60%,0
Cole Miller,Record: 21-11-0 (1 NC),"6' 1""",145 lbs.,"74""",Orthodox,26-Apr-84,3,33%,59%,,0.6,36%,38%,1.8
Colby Covington,Record: 14-1-0,"5' 11""",170 lbs.,"72""",Orthodox,22-Feb-88,3.26,38%,57%,,5.63,51%,78%,0.2
Bryan Barberena,Record: 14-5-0,"6' 0""",170 lbs.,"72""",Southpaw,3-May-89,4.98,49%,49%,,0.34,40%,47%,0.3
Alex Morono,Record: 14-5-0 (1 NC),"5' 11""",170 lbs.,"72""",Orthodox,16-Aug-90,3.66,40%,64%,,0,0%,40%,0.6
James Moontasri,Record: 9-5-0,"5' 10""",170 lbs.,"71""",Switch,10-Apr-88,2.39,48%,40%,,0,0%,79%,0.2
Josh Emmett,Record: 13-2-0,"5' 6""",145 lbs.,"70""",Orthodox,4-Mar-85,3.89,37%,63%,,1.9,52%,50%,0.2
Scott Holtzman,Record: 11-2-0,"5' 9""",155 lbs.,"69""",Orthodox,30-Sep-83,4.33,50%,56%,,3.08,60%,57%,0.3
Leslie Smith,Record: 10-7-1,"5' 9""",135 lbs.,"66""",Orthodox,17-Aug-82,7.56,40%,51%,,0,0%,62%,0
Irene Aldana,Record: 8-4-0,"5' 9""",135 lbs.,"68""",Orthodox,26-Mar-88,5.82,40%,57%,,0.67,66%,95%,0
Eddie Wineland,Record: 23-13-1,"5' 7""",135 lbs.,"69""",Orthodox,26-Jun-84,3.21,28%,70%,,0.29,33%,85%,0.1
Takeya Mizugaki,Record: 21-11-2,"5' 7""",135 lbs.,"68""",Orthodox,16-Dec-83,3.37,37%,57%,,1.46,57%,70%,0.1
Hector Sandoval,Record: 14-4-0,"5' 2""",125 lbs.,"64""",Orthodox,19-Jul-86,3.31,52%,65%,,3.49,25%,71%,1.4
Fredy Serrano,Record: 3-2-0,"5' 3""",125 lbs.,"65""",Orthodox,22-Sep-79,1.58,26%,61%,,2.84,25%,84%,0
Sultan Aliev,Record: 14-3-0,"5' 11""",170 lbs.,"74""",Orthodox,17-Sep-84,1.26,51%,52%,,1.62,50%,100%,0
Bojan Velickovic,Record: 15-6-1,"6' 0""",170 lbs.,"76""",Southpaw,18-Dec-88,2.18,34%,57%,,0.67,25%,55%,0.5
Max Holloway,Record: 19-3-0,"5' 11""",145 lbs.,"69""",Orthodox,4-Dec-91,6.2,43%,65%,,0.28,80%,83%,0.5
Anthony Pettis,Record: 21-7-0,"5' 10""",155 lbs.,"72""",Orthodox,27-Jan-87,2.78,45%,56%,,0.8,54%,58%,1.3
Donald Cerrone,Record: 33-11-0 (1 NC),"6' 1""",170 lbs.,"73""",Orthodox,29-Mar-83,4.12,47%,54%,,1.3,35%,72%,1.4
Matt Brown,Record: 23-16-0,"6' 0""",170 lbs.,"75""",Orthodox,10-Jan-81,3.78,53%,56%,,1.57,46%,63%,1.6
Cub Swanson,Record: 25-10-0,"5' 8""",145 lbs.,"70""",Orthodox,2-Nov-83,4.16,49%,62%,,1.17,52%,60%,0.5
Dooho Choi,Record: 14-3-0,"5' 10""",145 lbs.,"70""",Orthodox,10-Apr-91,5.64,53%,54%,,0.55,20%,50%,0
Kelvin Gastelum,Record: 16-3-0 (1 NC),"5' 9""",185 lbs.,"71""",Southpaw,24-Oct-91,3.86,43%,61%,,0.82,50%,62%,0.2
Tim Kennedy,Record: 18-6-0,"5' 11""",185 lbs.,"74""",Orthodox,1-Sep-79,2.78,47%,62%,,2.58,35%,70%,0.7
Emil Meek,Record: 9-4-1 (1 NC),"5' 11""",170 lbs.,"74""",Switch,20-Aug-88,2.24,38%,32%,,0.33,50%,48%,1.3
Jordan Mein,Record: 31-12-0,"6' 0""",170 lbs.,"73""",Orthodox,10-Oct-89,3.35,44%,69%,,1.56,58%,66%,0.2
Misha Cirkunov,Record: 13-4-0,"6' 3""",205 lbs.,"77""",Orthodox,27-Feb-87,4.53,51%,66%,,4.44,56%,50%,1.5
Nikita Krylov,Record: 21-5-0,"6' 3""",205 lbs.,"77""",Orthodox,7-Mar-92,6.55,60%,45%,,0.37,16%,42%,1.8
Olivier Aubin-Mercier,Record: 12-3-0,"5' 9""",155 lbs.,"70""",Southpaw,23-Feb-89,2.58,53%,57%,,2.97,35%,68%,0.7
Drew Dober,Record: 20-8-0 (1 NC),"5' 8""",170 lbs.,"70""",Southpaw,19-Oct-88,4.45,38%,54%,,1.07,17%,60%,0.1
Viviane Pereira,Record: 13-2-0,"5' 1""",115 lbs.,"63""",Orthodox,28-Aug-93,2.7,30%,58%,,0.25,100%,28%,0.2
Valerie Letourneau,Record: 8-6-0,"5' 7""",115 lbs.,"68""",Orthodox,29-Apr-83,4.51,37%,58%,,0.77,45%,66%,0.3
Matthew Lopez,Record: 10-3-0,"5' 7""",135 lbs.,"69""",Southpaw,21-Jan-87,2.71,52%,56%,,3.13,57%,63%,1.4
Mitch Gagnon,Record: 12-4-0,"5' 5""",135 lbs.,"65""",Southpaw,10-Oct-84,3.18,48%,63%,,1.43,26%,67%,1.9
Lando Vannata,Record: 9-3-1,"5' 9""",155 lbs.,"71""",Orthodox,14-Mar-92,5.18,43%,51%,,1.67,50%,71%,0.3
John Makdessi,Record: 16-6-0,"5' 8""",155 lbs.,"68""",Orthodox,3-May-85,5.49,50%,71%,,0,0%,87%,0
Rustam Khabilov,Record: 22-3-0,"5' 8""",155 lbs.,"73""",Orthodox,4-Nov-86,2.12,35%,64%,,4.17,46%,61%,0.1
Jason Saggo,Record: 12-4-0,"5' 11""",155 lbs.,"71""",Orthodox,23-Nov-85,2.5,39%,52%,,2.33,40%,23%,0
Dustin Ortiz,Record: 19-7-0,"5' 5""",125 lbs.,"65""",Orthodox,25-Dec-88,2.91,43%,56%,,3.01,35%,54%,0.1
Zach Makovsky,Record: 19-8-0,"5' 4""",125 lbs.,"64""",Southpaw,19-Apr-83,1.94,43%,62%,,3.71,30%,56%,0.3
Derrick Lewis,Record: 20-5-0 (1 NC),"6' 3""",260 lbs.,"79""",Orthodox,7-Feb-85,2.9,50%,51%,,0.58,26%,57%,0
Shamil Abdurakhimov,Record: 18-4-0,"6' 3""",235 lbs.,"76""",Orthodox,2-Sep-81,2.53,45%,58%,,1.36,22%,77%,0.3
Francis Ngannou,Record: 11-3-0,"6' 4""",250 lbs.,"83""",Orthodox,5-Sep-86,1.79,34%,47%,,0,0%,68%,0.5
Anthony Hamilton,Record: 15-9-0,"6' 5""",260 lbs.,"76""",Orthodox,14-Apr-80,3.91,65%,45%,,2.62,42%,78%,0
Corey Anderson,Record: 12-4-0,"6' 3""",205 lbs.,"79""",Orthodox,22-Sep-89,4.55,47%,59%,,5.48,52%,75%,0
Sean O'Connell,Record: 17-9-0,"6' 1""",205 lbs.,"74""",Orthodox,2-Sep-83,5.46,48%,45%,,0,0%,30%,0.5
Gian Villante,Record: 16-10-0,"6' 3""",205 lbs.,"76""",Orthodox,18-Aug-85,4.15,43%,55%,,0.58,24%,82%,0
Saparbeg Safarov,Record: 8-2-0,"6' 1""",205 lbs.,"78""",Orthodox,14-Oct-86,3.81,29%,45%,,2.54,28%,100%,0
Justine Kish,Record: 6-2-0,"5' 5""",125 lbs.,"64""",Orthodox,13-Apr-88,4.32,50%,58%,,1,30%,55%,0.2
Ashley Yoder,Record: 5-4-0,"5' 7""",115 lbs.,"69""",Southpaw,20-Oct-87,2.71,33%,52%,,1.33,50%,62%,0
Randy Brown,Record: 10-3-0,"6' 3""",170 lbs.,"78""",Orthodox,8-Jul-90,2.89,44%,55%,,0.99,41%,77%,0.6
Brian Camozzi,Record: 7-5-0,"6' 2""",170 lbs.,"78""",Orthodox,24-Jun-91,3.15,26%,54%,,0,0%,0%,0.7
Gerald Meerschaert,Record: 28-9-0,"6' 1""",185 lbs.,"77""",Southpaw,18-Dec-87,3.96,46%,52%,,3,42%,50%,2
Joe Gigliotti,Record: 7-2-0,"5' 11""",185 lbs.,"69""",Orthodox,13-Aug-93,1.04,39%,45%,,1.56,100%,50%,0.8
Andrew Sanchez,Record: 11-4-0,"6' 1""",185 lbs.,"74""",Orthodox,8-Apr-88,4.83,48%,48%,,2.79,37%,100%,0
Trevor Smith,Record: 15-8-0,"6' 3""",185 lbs.,"75""",Orthodox,5-Jan-81,3.31,58%,49%,,2.06,32%,54%,0.9
Shane Burgos,Record: 10-1-0,"5' 11""",145 lbs.,"75""",Orthodox,19-Mar-91,6.49,46%,66%,,0.57,100%,94%,0
Tiago Trator,Record: 20-6-2 (1 NC),"5' 9""",145 lbs.,"70""",Orthodox,12-Apr-87,3.69,35%,59%,,0.63,11%,33%,0.3
Marc Diakiese,Record: 12-3-0,"5' 10""",155 lbs.,"73""",Orthodox,16-Mar-93,2.6,32%,54%,,2.05,31%,61%,0
Frankie Perez,Record: 10-4-0,"5' 11""",155 lbs.,"73""",Orthodox,11-May-89,1.64,41%,54%,,1.75,41%,50%,0.3
Ryan Janes,Record: 10-3-0,"6' 3""",185 lbs.,"76""",Orthodox,22-Aug-81,7.69,48%,59%,,0.35,100%,58%,0
Keith Berish,Record: 5-1-0 (1 NC),"6' 0""",205 lbs.,"73""",Orthodox,14-Nov-85,3.58,36%,62%,,1.76,40%,0%,0
Juliana Lima,Record: 9-5-0,"5' 5""",115 lbs.,"65""",Orthodox,15-Mar-82,1.94,44%,55%,,1.72,31%,70%,0
JJ Aldrich,Record: 7-2-0,"5' 5""",115 lbs.,"67""",Southpaw,29-Sep-92,3.72,39%,63%,,0.25,16%,58%,0
Demetrious Johnson,Record: 27-3-1,"5' 3""",125 lbs.,"66""",Orthodox,13-Aug-86,3.43,54%,67%,,3.35,56%,65%,0.5
Tim Elliott,Record: 16-8-1,"5' 7""",135 lbs.,"66""",Southpaw,24-Dec-86,3.41,45%,62%,,4.26,65%,50%,1.4
Joseph Benavidez,Record: 25-5-0,"5' 4""",125 lbs.,"65""",Southpaw,31-Jul-84,3.44,32%,64%,,1.26,27%,66%,0.7
Henry Cejudo,Record: 13-2-0,"5' 4""",125 lbs.,"64""",Orthodox,9-Feb-87,3.42,42%,67%,,2.31,35%,88%,0.1
Jorge Masvidal,Record: 32-13-0,"5' 11""",170 lbs.,"74""",Orthodox,12-Nov-84,4.15,46%,67%,,1.73,58%,78%,0.4
Jake Ellenberger,Record: 31-15-0,"5' 9""",170 lbs.,"71""",Orthodox,28-Mar-85,2.47,39%,60%,,2.04,47%,86%,0.4
Jared Cannonier,Record: 10-4-0,"5' 11""",205 lbs.,"77""",Switch,16-Mar-84,3.54,51%,68%,,0.23,33%,31%,0
Ion Cutelaba,Record: 14-3-0 (1 NC),"6' 1""",205 lbs.,"75""",Southpaw,14-Dec-93,4.62,35%,48%,,1.95,66%,69%,0
Sara McMann,Record: 11-5-0,"5' 6""",135 lbs.,"66""",Orthodox,24-Sep-80,2.37,44%,47%,,4.67,64%,66%,0.5
Alexis Davis,Record: 19-8-0,"5' 6""",125 lbs.,"68""",Orthodox,4-Oct-84,4.18,44%,55%,,0.8,38%,34%,1
Brandon Moreno,Record: 14-5-0,"5' 7""",125 lbs.,"70""",Orthodox,7-Dec-93,2.65,33%,64%,,2.71,41%,61%,0.9
Ryan Benoit,Record: 10-5-0,"5' 5""",125 lbs.,"68""",Orthodox,25-Aug-89,2.38,36%,59%,,0.24,20%,62%,0.2
Ryan Hall,Record: 6-1-0,"5' 10""",145 lbs.,"71""",,22-Feb-85,2.3,43%,73%,,0.5,20%,0%,0.5
Gray Maynard,Record: 14-7-1 (1 NC),"5' 9""",145 lbs.,"70""",Orthodox,9-May-79,1.91,32%,68%,,2.99,47%,83%,0.7
Rob Font,Record: 15-4-0,"5' 8""",135 lbs.,"71""",Orthodox,25-Jun-87,4.38,39%,63%,,1.13,29%,25%,0.9
Matt Schnell,Record: 12-4-0,"5' 8""",125 lbs.,"70""",Orthodox,15-Jan-90,3.64,35%,63%,,0.39,25%,54%,0.8
Dong Hyun Kim,Record: 16-8-3,"5' 11""",155 lbs.,"70""",Orthodox,9-Sep-88,3.77,45%,53%,,1.67,60%,33%,0
Brendan O'Reilly,Record: 6-3-0 (1 NC),"5' 7""",170 lbs.,"69""",Orthodox,24-Jun-87,1.9,47%,39%,,2.22,43%,36%,0.6
Jamie Moyle,Record: 4-3-0,"5' 1""",115 lbs.,"65""",Orthodox,17-Mar-89,4.51,51%,65%,,1,21%,50%,0
Kailin Curran,Record: 4-6-0,"5' 4""",115 lbs.,"65""",Orthodox,11-Apr-91,3.89,43%,53%,,2,57%,61%,0.6
Anthony Smith,Record: 30-13-0,"6' 4""",205 lbs.,"76""",Orthodox,26-Jul-88,3.35,46%,46%,,0.5,27%,48%,0.8
Elvis Mutapcic,Record: 15-5-1,"6' 0""",185 lbs.,"72""",Orthodox,19-Jul-86,3.41,40%,38%,,0,0%,81%,0
Devin Clark,Record: 9-2-0,"6' 0""",205 lbs.,"75""",Orthodox,12-Apr-90,3.35,57%,41%,,3.36,48%,80%,0.3
Josh Stansbury,Record: 8-5-0,"6' 2""",205 lbs.,"74""",,19-Nov-84,3.22,54%,54%,,0,0%,87%,1
Robert Whittaker,Record: 21-4-0,"6' 0""",185 lbs.,"73""",Orthodox,20-Dec-90,4.82,40%,61%,,0.37,57%,84%,0
Derek Brunson,Record: 18-6-0,"6' 1""",185 lbs.,"77""",Southpaw,4-Jan-84,3.16,45%,50%,,2.88,32%,100%,0.6
Andrew Holbrook,Record: 12-3-0,"5' 11""",155 lbs.,"70""",Southpaw,6-Feb-86,2.2,49%,54%,,0.85,18%,10%,2.1
Jake Matthews,Record: 14-3-0,"5' 11""",170 lbs.,"73""",Orthodox,19-Aug-94,3.05,48%,56%,,2.51,41%,66%,0.9
Omari Akhmedov,Record: 17-4-1,"6' 0""",185 lbs.,"73""",Orthodox,12-Oct-87,3.01,33%,57%,,2.89,51%,53%,0.3
Kyle Noke,Record: 22-10-1,"6' 1""",170 lbs.,"76""",Southpaw,18-Mar-80,3.23,50%,64%,,1.53,54%,66%,0.8
Alexander Volkanovski,Record: 18-1-0,"5' 6""",145 lbs.,"71""",Orthodox,29-Sep-88,6.09,63%,63%,,3.87,41%,82%,0.7
Yusuke Kasuya,Record: 9-3-2,"5' 7""",155 lbs.,"67""",Southpaw,16-Nov-89,2.17,44%,48%,,1.36,33%,0%,0
Tyson Pedro,Record: 7-2-0,"6' 3""",205 lbs.,"79""",Orthodox,17-Sep-91,2.63,60%,48%,,1,28%,57%,1.5
Khalil Rountree Jr.,Record: 8-2-0 (1 NC),"6' 1""",205 lbs.,"76""",Southpaw,26-Feb-90,2.31,34%,40%,,0,0%,50%,0.4
Danielle Taylor,Record: 9-4-0,"5' 0""",115 lbs.,"60""",Orthodox,25-Oct-89,2.75,29%,71%,,0.2,20%,70%,0.2
Seohee Ham,Record: 16-8-0,"5' 2""",115 lbs.,"62""",Southpaw,8-Mar-87,4.2,39%,61%,,0,0%,66%,0.2
Daniel Kelly,Record: 13-4-0,"6' 0""",185 lbs.,"70""",Southpaw,31-Oct-77,3.62,38%,61%,,1.86,34%,78%,0.3
Chris Camozzi,Record: 24-13-0,"6' 2""",185 lbs.,"76""",Orthodox,20-Nov-86,3.57,44%,56%,,0.27,19%,57%,0.5
Damien Brown,Record: 17-12-0,"5' 10""",155 lbs.,"68""",Orthodox,25-Dec-84,3.66,38%,50%,,0.68,27%,53%,0.7
Jon Tuck,Record: 10-5-0,"5' 11""",155 lbs.,"73""",Orthodox,28-Aug-84,3,40%,60%,,0.42,33%,50%,1
Jonathan Meunier,Record: 8-1-0,"6' 3""",170 lbs.,"75""",Switch,4-Aug-87,3.47,50%,69%,,0.58,33%,58%,0
Richard Walsh,Record: 9-6-0,"6' 0""",170 lbs.,"73""",,1-Dec-88,3.84,46%,58%,,1.55,40%,66%,0.2
Ben Nguyen,Record: 17-7-0,"5' 5""",125 lbs.,"65""",Switch,3-Aug-88,3.82,41%,54%,,0.33,33%,66%,1.3
Geane Herrera,Record: 9-3-0,"5' 5""",125 lbs.,"66""",Orthodox,27-May-90,1.51,31%,52%,,0.83,37%,38%,0.6
Jason Knight,Record: 20-5-0,"5' 10""",145 lbs.,"71""",Orthodox,14-Jul-92,3.27,33%,51%,,1.51,31%,50%,2
Dan Hooker,Record: 18-7-0,"6' 0""",155 lbs.,"75""",Switch,13-Feb-90,4.02,43%,56%,,0.54,42%,76%,0.5
Marlon Vera,Record: 11-5-1,"5' 8""",135 lbs.,"70""",Switch,2-Dec-92,3.21,43%,52%,,0.55,28%,70%,1.1
Ning Guangyou,Record: 6-4-1,"5' 4""",145 lbs.,"64""",Southpaw,15-Dec-81,2.66,41%,61%,,1.09,50%,62%,0.3
Jenel Lausa,Record: 7-5-0,"5' 5""",125 lbs.,"68""",Orthodox,1-Aug-88,1.44,42%,53%,,0.55,66%,51%,0.8
Yao Zhikui,Record: 2-5-0,"5' 5""",125 lbs.,"64""",Orthodox,7-Feb-91,1.44,21%,48%,,0.66,16%,58%,0
Ryan Bader,Record: 23-5-0,"6' 2""",205 lbs.,"74""",Orthodox,7-Jun-83,2.82,43%,71%,,3.37,44%,80%,0.4
Rogerio Nogueira,Record: 22-8-0,"6' 2""",205 lbs.,"75""",Southpaw,2-Jun-76,2.35,34%,60%,,0.69,44%,63%,0.8
Thomas Almeida,Record: 22-3-0,"5' 7""",135 lbs.,"70""",Southpaw,31-Jul-91,5.66,45%,64%,,0,0%,75%,0
Albert Morales,Record: 7-4-1,"5' 9""",135 lbs.,"72""",Orthodox,25-May-91,3.81,35%,56%,,0.91,35%,70%,0.2
Claudia Gadelha,Record: 16-3-0,"5' 4""",115 lbs.,"63""",Orthodox,7-Dec-88,3.23,42%,57%,,3.94,52%,58%,1
Cortney Casey,Record: 8-6-0,"5' 7""",115 lbs.,"67""",Orthodox,5-May-87,4.8,38%,52%,,0.4,30%,24%,0.5
Krzysztof Jotko,Record: 19-4-0,"6' 1""",185 lbs.,"77""",Southpaw,19-Aug-89,2.86,44%,59%,,1.12,37%,87%,0.1
Thales Leites,Record: 27-9-0,"6' 1""",185 lbs.,"78""",Orthodox,6-Sep-81,2.04,40%,53%,,2.11,26%,30%,1.2
Kamaru Usman,Record: 13-1-0,"6' 0""",170 lbs.,"76""",Switch,11-May-87,3.64,48%,63%,,3.85,47%,100%,0.3
Warlley Alves,Record: 13-3-0,"5' 11""",170 lbs.,"72""",Orthodox,4-Jan-91,2.88,46%,49%,,1.22,44%,80%,0.9
Sergio Moraes,Record: 13-4-1,"6' 0""",170 lbs.,"72""",Orthodox,23-Jul-82,2.81,45%,62%,,0.99,29%,75%,0.4
Zak Ottow,Record: 16-6-0,"5' 11""",170 lbs.,"72""",Orthodox,22-Dec-86,3.05,39%,56%,,0.77,30%,61%,0.5
Cezar Ferreira,Record: 14-6-0,"6' 1""",185 lbs.,"78""",Southpaw,15-Feb-85,1.84,42%,57%,,2.73,63%,93%,0.6
Jack Hermansson,Record: 17-4-0,"6' 1""",185 lbs.,"77""",Orthodox,10-Jun-88,4.49,54%,63%,,1.99,46%,69%,0.3
Gadzhimurad Antigulov,Record: 20-5-0,"5' 11""",205 lbs.,"70""",Orthodox,9-Feb-87,1.78,53%,21%,,9.51,50%,0%,3.8
Marcos Rogerio de Lima,Record: 15-6-1,"6' 1""",205 lbs.,"75""",Orthodox,25-Jun-85,4.3,52%,50%,,0,0%,37%,1.3
Johnny Eduardo,Record: 28-12-0,"5' 7""",135 lbs.,"71""",Orthodox,3-Aug-78,2.89,38%,63%,,0,0%,62%,0.5
Manvel Gamburyan,Record: 18-11-0 (1 NC),"5' 5""",135 lbs.,"67""",Orthodox,8-May-81,2.13,41%,55%,,3.26,34%,69%,0.7
Luis Henrique,Record: 10-4-0 (1 NC),"6' 2""",243 lbs.,"74""",Orthodox,21-Aug-93,1.76,41%,44%,,2.85,36%,50%,1
Christian Colombo,Record: 8-3-1,"6' 5""",265 lbs.,"80""",Orthodox,1-Jul-80,2.76,44%,42%,,0,0%,33%,0
Pedro Munhoz,Record: 16-3-0 (1 NC),"5' 6""",135 lbs.,"64""",Orthodox,7-Sep-86,4.79,41%,58%,,1.15,21%,71%,1.3
Justin Scoggins,Record: 11-5-0,"5' 7""",125 lbs.,"66""",Southpaw,2-May-92,3.56,51%,55%,,3.42,63%,82%,0.5
Francimar Barroso,Record: 19-7-0 (1 NC),"6' 1""",205 lbs.,"75""",Orthodox,28-Feb-80,2.77,52%,59%,,2.22,24%,83%,0
Darren Stewart,Record: 8-3-0 (1 NC),"6' 0""",185 lbs.,"74""",Orthodox,30-Dec-90,3.2,44%,59%,,2.59,42%,60%,0
Gegard Mousasi,Record: 42-6-2,"6' 2""",185 lbs.,"76""",Orthodox,1-Aug-85,3.75,50%,68%,,1.59,60%,59%,1.1
Uriah Hall,Record: 14-9-0,"6' 0""",185 lbs.,"79""",Orthodox,31-Jul-84,3.44,52%,52%,,0.93,38%,71%,0.3
Stevie Ray,Record: 21-8-0,"5' 10""",155 lbs.,"70""",Southpaw,25-Mar-90,3.26,45%,55%,,0.85,55%,55%,0.8
Ross Pearson,Record: 22-15-0 (1 NC),"5' 8""",155 lbs.,"69""",Orthodox,26-Sep-84,3.67,40%,62%,,0.75,36%,75%,0
Alexander Volkov,Record: 30-6-0,"6' 7""",250 lbs.,"80""",Orthodox,24-Oct-88,4.84,58%,58%,,0.83,83%,73%,0.3
Tim Johnson,Record: 12-4-0,"6' 3""",265 lbs.,"77""",Southpaw,13-Mar-85,3.43,45%,44%,,1.09,24%,69%,0
Artem Lobov,Record: 14-14-1 (1 NC),"5' 9""",145 lbs.,"65""",Southpaw,11-Aug-86,3.38,42%,49%,,0.45,25%,54%,0
Teruto Ishihara,Record: 11-6-2,"5' 7""",135 lbs.,"69""",Southpaw,23-Jul-91,3.21,45%,53%,,0.52,16%,32%,0
